"Produkttitel","Antal bestilt","Antal returneret","Frekvensen for returneret antal"
"Shu Uemura Kaze Wave Volume Curl Mousse 150 ml - Hårskum",4,0,0
"Maria Nila Luminous Colour Conditioner 300 ml - Balsam",4,0,0
"Shu Uemura Umou hold Hair Cream 100 ml - Stylingcreme",3,0,0
"Redken Styling Control Hairspray 400 ml - Hårlak",3,0,0
"Maria Nila Finishing Spray 400 ml - Hårlak",3,-1,0.3333333333333333
"Oway Volume & texture Hair Puff 6 gr - Hårpudder",3,0,0
"KMS ThermaShape Hot Flex Spray 200 ml - Varmebeskyttende",3,0,0
"Oway Moisturizing Hair Bath 240 ml - Shampoo",3,0,0
"Shu Uemura Izumi Tonic Mask 200 ml",3,0,0
"Maria Nila Dry Shampoo 100 ml - Tørshampoo",3,0,0
"Balmain Hair Couture Homme Sculpting Wax 100 ml",3,0,0
"Kérastase Résistance Bain Force Architecte 500 ml",3,0,0
"Oway Micro-Stimulating Hair Loss Hair Bath 240 ml - Shampoo",3,0,0
"Maria Nila Pure Volume Booster Masque 50 ml - Hårkur",3,0,0
"KMS ThermaShape 2-in-1 Spray 200 ml - Hårspray",3,0,0
"Kérastase Blonde Absolu Masque Cicaextreme 200 ml - Hårkur",3,0,0
"Shu Uemura Restage Muroto Masque 200 ml - Hårkur",3,0,0
"Oway Plant & Mineral Refresh 36 gr. - Tørshampoo",3,0,0
"Maria Nila Head & Hair Heal Conditioner 300 ml - Balsam",3,0,0
"Oway Silk`n Glow Hair Mask",3,-3,1
"Oway Sea Salt Spray 240 ml - Saltvandsspray",3,0,0
"Redken Blondage High Bright Shampoo 300 ml - Shampoo",3,0,0
"Maria Nila Styling Spray 400 ml - Hårlak",3,0,0
"Kérastase Genesis Hydra-Fortifiant 500 ml - Shampoo",3,0,0
"Maria Nila Colour Refresh Peach 300 ml - Farvende hårkur",3,0,0
"Kérastase Première Pro Bain Décalcifiant Rénovateur Refill 500 ml - Shampoo",3,0,0
"Redken Styling Beach Spray 125 ml",3,0,0
"L'Oréal Pro Tecni.Art Density Mat 100 ml - Hårvoks",3,-2,0.6666666666666666
"Redken All Soft Mega Curls Conditioner 300 ml - Balsam",3,0,0
"ghd Platinum+ Styler Sort - Glattejern",3,0,0
"Redken Styling Thermal Spray 250 ml - Varmebeskyttelse",3,0,0
"weDo Professional Light & Soft Shampoo 300 ml - Shampoo",3,-1,0.3333333333333333
"ghd Curve Soft Curl Tong - Krøllejern",3,0,0
"KMS HairPlay Dry Wax 150 ml - Hårvoks",3,0,0
"KMS Moist Repair Leave-in Conditioner 150 ml - Conditioner",3,0,0
"KMS TameFrizz Shampoo 300 ml - Shampoo",3,0,0
"Kérastase Specifiqué Potentialiste Leave-in 90 ml - Hårserum",3,0,0
"KMS HairPlay Dry Texture Spray 250 ml - Hårlak",3,0,0
"Redken Brews Instant Thickening Spray 125 ml - Hårkur",3,-1,0.3333333333333333
"Maria Nila Luminous Colour Shampoo 1000 ml - Shampoo",3,0,0
"L'Oréal Pro Tecni.Art Fix Design 200 ml - Hårlak",3,0,0
"L'Oréal Professionnel Hair Touch Up Spray Light Brown - sprayfarve",3,0,0
"Redken Extreme Length Sealer Leave-in Treatment 150 ml - Hårkur",3,0,0
"Redken Styling Oil for All 100 ml - Hårolie  UDGÅET",3,-3,1
"Maria Nila Head & Hair Heal Shampoo 350 ml - Shampoo",3,0,0
"Kérastase Blond Absolu Masque Ultra-Violet 200 ml - Hårkur",3,0,0
"Redken All Soft Shampoo 300 ml - Hårshampoo",3,0,0
"Maria Nila Pure Volume Shampoo  1000 ml - Shampoo",3,0,0
"Oway Nurturing Drops 50 ml - Hårserum",3,0,0
"Kérastase Genesis Ampoules Cure Serum Anti-Chute 60 ml - Hårserum",2,-2,1
"KMS CurlUp Style Twisting Style Balm 230 ml - Krøllecreme",2,0,0
"Redken Acidic Color Gloss Shampoo",2,0,0
"Maria Nila Structure Repair Conditioner 1000 ml - Balsam",2,0,0
"Redken Acidic Color Gloss Conditioner",2,0,0
"Shu Uemura Uzu Cotton Definition Cream 75 ml - Krøllecreme",2,0,0
"Maria Nila Colour Refresh Bright Red 300 ml - Farvende hårkur",2,0,0
"weDo Professional Rich & Repair Shampoo 300 ml - Shampoo",2,-1,0.5
"Maria Nila Structure Repair Shampoo 1000 ml - Shampoo",2,0,0
"Redken Styling Powder Grip - Hårpudder",2,0,0
"BaByliss Airstyler Perfect Finish",2,0,0
"Shu Uemura Ashita Supreme Intense Revitalization Serum 90 ml - Hårserum",2,0,0
"Shu Uemura Essence Absolue Nourishing Soothing Scalp Oil Concentrate 50 ml",2,0,0
"Maria Nila Luminous Colour Conditioner 1000 ml - Balsam",2,0,0
"HH Simonsen Signature Styler - Glattejern",2,-1,0.5
"Kérastase Symbiose Masque Revitalisant Essentiel Hair Mask 200 ml",2,0,0
"Oway Shaping Putty 50 ml - Hårvoks",2,0,0
"Maria Nila Structure Repair Booster Masque 50 ml - Hårkur",2,0,0
"Maria Nila Colour Refresh Sand 300 ml - Farvende hårkur",2,0,0
"Kérastase Soleil Huile Sirene 150 ml - Hårolie",2,0,0
"L’Oréal Pro Serie Expert Absolut Repair Molecular Leave-in Mask 100 ml",2,0,0
"Maria Nila Colour Refresh Cacao 100 ml - Farvende hårkur",2,0,0
"Redken Blondage High Bright Conditioner 300 ml - Balsam",2,0,0
"Maria Nila Volume Spray 100 ml - Hårlak",2,0,0
"Oway Rebuilding Hair Mask 150 ml - Hårkur",2,0,0
"Redken Extreme Length Triple Action Treatment 250 ml - Hårkur",2,0,0
"Shu Uemura Ultimate Reset Overnight Serum 90 ml - hårserum",2,0,0
"L'Oréal Pro Tecni.Art Fix Anti-Frizz 250 ml - Anti-krus",2,-2,1
"Oway Precious Wax 50 ml - Hårvoks",2,0,0
"Maria Nila Sheer Silver Booster Masque 50 ml - Hårkur",2,0,0
"Kérastase Soleil Masque Apres Soleil 200 ml - Hårkur",2,-1,0.5
"L'Oréal Pro Tecni.Art Bouncy & Tender 150 ml - Krøllecreme & gelé",2,-1,0.5
"Oway Moisturizing No-Rinse Conditioner 160 ml - Balsam",2,0,0
"Shu Uemura Tsuki Shape Blow Dry Spray 200 ml - Hårprimer",2,0,0
"Kérastase Chronologiste Thermique Régénérant 150 ml - Varmebeskyttelse",2,0,0
"Oway Frequent Use Hair & Scalp Bath 240 ml - Shampoo",2,0,0
"Kérastase Discipline Maskeratine 200 ml - Hårkur",2,0,0
"Redken Frizz Dismiss Mask 250 ml - Hårkur",2,0,0
"Redken Scalp Relief Dandruff Control Shampoo 250 ml - Skælshampoo",2,0,0
"BaByliss Air Style 1000 - Hårtørrer - Levering 3-5 hverdage",2,0,0
"Balmain Hair Couture Couleurs Couture Shampoo 300 ml",2,0,0
"L’Oréal Pro Serie Expert Metal DX Cream Leave-In 100 ml",2,0,0
"Redken Brews Daily Shampoo 300 ml - Hårshampoo",2,-2,1
"Kérastase Blond Absolu Bain Lumiére Shampoo Refill Kit",2,0,0
"Shu Uemura Deep Cleanser Pure Serenity Shampoo 400 ml - Shampoo",2,0,0
"Oway Thermo-Detangling Cloud 240 ml - Varmebeskyttelse",2,0,0
"Redken Styling Touchable Texture 200 ml",2,0,0
"Oway Bodifying Hair Renewer 160 ml - Volumen",2,0,0
"Kérastase Résistance Sérum Extentioniste 50 ml - Hårserum",2,0,0
"Balmain Hair Couture Moisturizing Styling Cream 150 ml",2,0,0
"Redken Frizz Dismiss Rebel Tame Cream 250 ml  - Leave-in creme",2,0,0
"Wedo Moisture & Shine Shampoo 100ml",2,0,0
"HH Simonsen Air Brush i sort - Hårbørste",2,-2,1
"Redken All Soft Conditioner 500 ml - Balsam",2,-1,0.5
"Kérastase Résistance Masque Force Architecte 200 ml - Hårkur",2,0,0
"Redken Extreme Anti-Snap Leave-In Treatment 240 ml - Hårkur",2,0,0
"Redken Extreme Strength Builder Plus Mask 250 ml  - Hårkur",2,0,0
"L’Oréal Pro Serie Expert Metal DX Masque 250 ml  Hårkur",2,0,0
"Maria Nila Styling Spray 100 ml - Hårlak",2,0,0
"Redken Extreme Strength Repair Mask 250 ml - Hårkur",2,0,0
"Maria Nila Colour Refresh Cacao Intense 100 ml - Farvende hårkur",2,-1,0.5
"Kérastase Symbiose Serum Cellulaire Nuit Anti-Pelliculaire Intensif 90 ml",1,0,0
"Redken Blondage High Bright Treatment 250 ml - Shampoo",1,0,0
"L'Oreal Professionnel Infinium Hairspray x 300 ml - Hårlak",1,-1,1
"KMS Moist Repair Cleansing Conditioner 300 ml - Balsam",1,0,0
"Balmain Hair Couture Texturizing Salt Spray 200 ml",1,0,0
"Oway Phytoprotein Mist 160 ml - Leave-in mist",1,0,0
"Shu Uemura Ashita Supreme Intense Revitalization Conditioner 250 ml",1,0,0
"Kérastase Specifiqué Masque Hydra-Apaisant Hair & Scalp Mask 200 ml - Hårkur",1,-1,1
"ghd Bodyguard Heat Protect Spray - Style Gift Set",1,0,0
"KMS Add Volume Solid Shampoo - Shampoo bar",1,0,0
"Nioxin 3D Intensive Deep Protect Density Mask 150 ml - Hårkur",1,0,0
"Balmain Hair Couture Leave-In Conditioning Spray 200 ml",1,0,0
"Maria Nila Coils & Curls Luscious Curl Gel 125 ml - Krøllecreme",1,0,0
"Kérastase Première Huile Gloss Réparatrice 30 ml - hårolie",1,0,0
"L'Oréal Pro Serie Expert Blondifier Gloss Shampoo 300 ml",1,0,0
"Olaplex Bond Maintenance Conditioner No. 5 250 ml - Balsam",1,-1,1
"L'Oréal Pro Serie Expert Blondifier Conditioner 200 ml - Balsam",1,0,0
"Maria Nila Colour Refresh Pearl Silver 100 ml - Farvende hårkur",1,0,0
"Balmain Hair Couture Professional Ceramic Curling Wand 32 mm",1,-1,1
"KMS TameFrizz Conditioner 250 ml - Balsam",1,0,0
"Maria Nila Gabbro Wax 50 ml - Hårvoks",1,-1,1
"Oway Color Protection Hair Bath 50 ml - Shampoo - Udgået",1,0,0
"Oway Frequent Use Conditioner 240 ml - Balsam",1,0,0
"Maria Nila Coils & Curls Oil-In-Cream 100 ml",1,0,0
"weDo Professional Protect Balm 25 g - Lædepomade",1,0,0
"Shu Uemura Gentle Radiance Deep Cleanser Shampoo 400 ml - Shampoo",1,0,0
"Maria Nila True Soft Booster Masque 50 ml - Hårkur",1,0,0
"Kérastase Densifique Density Cure Femme Treatment 30x 6ml - Hårkur",1,0,0
"Maria Nila Extreme Spray 400 ml - Hårlak",1,0,0
"KMS ColorVitality Shampoo 300 ml - Shampoo",1,0,0
"Redken Thickening Retaliate Stemoxydine 90 ml - hårserum",1,0,0
"Nioxin Anti-Hairloss Serum 70 ml - Hårserum",1,0,0
"L’Oréal Pro Serie Expert Absolut Repair Molecular Shampoo 300 ml",1,0,0
"KMS Conscious Style Multi-Benefit Spray 200 ml - Stylingspray",1,0,0
"BaByliss Pro Titanium Air Styler 19 mm 700 watt - varmluftsbørste",1,0,0
"KMS ColorVitality Blonde Shampoo 300 ml - Shampoo",1,0,0
"Maria Nila Curlicue Cream 100 ml - Krøllecreme",1,0,0
"L’Oréal Pro Serie Expert Absolut Repair Molecular Shampoo 500 ml",1,0,0
"Shu Uemura Color Lustre Brilliant Glaze Treatment 200 ml - Hårkur",1,0,0
"weDo Professional Rich & Repair Conditioner 75 ml - Balsam",1,0,0
"KMS Conscious Style Everyday Shampoo 330 ml - Shampoo",1,0,0
"Oway Glossy Nectar 50 ml - Hårolie",1,0,0
"Maria Nila Ocean Spray 150 ml - Saltvandsspray",1,0,0
"ghd Ceramic Vented Radial Brush str. 2 - Rundbørste",1,0,0
"ghd helios - professionel føntørrer, sort",1,0,0
"Maria Nila Shimmer Spray 300 ml - Hårlak",1,0,0
"Balmain Hair Couture Argan Moisturizing Elixir 100 ml - Hårolie",1,0,0
"weDo Professional Light & Soft Conditioner 250 ml - Balsam",1,0,0
"Oway Glamshine Cloud 100 ml - Hårolie",1,0,0
"Redken Color Extend Graydiant Conditioner 250 ml - Balsam",1,0,0
"ghd Mini Paddle-børste - Hårbørste",1,0,0
"Redken Styling Volume Boost 250 ml",1,0,0
"Oway Rebuilding Hair Bath 240 ml - Shampoo",1,0,0
"KMS ColorVitality Conditioner 250 ml - Balsam",1,0,0
"Maria Nila Styling Cream 100 ml - Hårvoks",1,0,0
"Balmain Hair Couture Texturizing Volume Spray 200 ml",1,0,0
"Balmain Hair Couture Couleurs Couture Conditioner 300 ml",1,0,0
"Redken Styling Pliable Paste - Hårvoks",1,-1,1
"Oway Frequent Use Conditioner 50 ml - Balsam",1,0,0
"Oway Silk’n Glow Hair Bath 240 ml - Shampoo",1,0,0
"Maria Nila Texture Spray 250 ml",1,0,0
"Oway Sculpting Mist 240 ml - Hårlak",1,0,0
"Oway Curly Hair bath 50 ml - Hårkur",1,0,0
"Maria Nila Coils & Curls Finishing Treatment 250 ml",1,0,0
"L’Oréal Pro Serie Expert Absolut Repair Molecular Rinse-off Serum 250ml",1,0,0
"Maria Nila Schist Wax 50 ml - Hårvoks",1,-1,1
"Redken Acidic Color Gloss Activated Glass Gloss Treatment",1,0,0
"Maria Nila Cream Heat Spray 75 ml - Varmebeskyttelse",1,0,0
"Maria Nila Finishing Spray 100 ml - Hårlak",1,0,0
"Nioxin Trial Kit System 6 - Chemically Treated Hair",1,0,0
"Maria Nila Colour Refresh Black 100 ml - Farvende hårkur",1,0,0
"Maria Nila Colour Refresh Vivid Violet 100 ml - Farvende hårkur",1,0,0
"ghd Natural Bristle Radial Brush Size 3 - Rundbørste",1,0,0
"Maria Nila Coils & Curls Co-Wash  100 ml",1,0,0
"Redken Frizz Dismiss Instant Deflate Treatment 125 ml - Hårserum",1,0,0
"Kérastase Elixir Ultime L'Huile Rose Oil 100 ml - Hårolie",1,0,0
"L'Oréal Pro Serie Expert Vitamino Color Conditioner 200 ml - Balsam",1,0,0
"Redken Styling Quick Dry Hairspray 400 ml - Hårlak",1,0,0
"Maria Nila Colour Refresh Autumn Red 100 ml - Farvende hårkur",1,0,0
"weDo Professional Rich & Repair Mask 150 ml - Hårkur",1,0,0
"L'Oréal Pro Tecni.Art Morning After Dust 200 ml - Tørshampoo",1,0,0
"Maria Nila Colour Refresh Dusty Pink 300 ml - Farvende hårkur",1,0,0
"Redken Hair Cleansing Cream Shampoo 250 ml - Shampoo",1,0,0
"L'Oréal Pro Serie Expert Absolut Repair Conditioner 200 ml - Balsam",1,0,0
"Maria Nila Extreme Spray 100 ml - Hårlak",1,0,0
"L'Oréal Pro Serie Expert Vitamino Color Shampoo 300 ml",1,0,0
"Kérastase Nutritive Bain Riche Refill 500 ml - Shampoo",1,0,0
"Maria Nila Colour Refresh Lavender 300 ml - Farvende hårkur",1,0,0
"Redken Styling Dry Shampoo Powder 02 - 60 gr. - Tørshampoo",1,0,0
"Oway Smoothing Fluid 100 ml - Hårolie",1,0,0
"Nioxin System 4 Loyalty Kit System 700 ml - Colored/Dry/Damaged Hair",1,-1,1
"Redken Styling Matte Clay 75 ml - Hårvoks",1,0,0
"Maria Nila Colour Refresh Bright Copper 300 ml - Farvende hårkur",1,0,0
"Redken All Soft Mega Curl Hydramelt Nourishing Leave-In Treatment 150 ml",1,0,0
"Balmain Hair Couture Matt Clay Strong 100 ml - Hårvoks",1,0,0
"Kérastase Bain Chroma Respect Shampoo Refill Kit",1,0,0
"Balmain Hair Couture Thermal Protection Spray 200 ml",1,0,0
"Oway Silk’n Glow Hair Mask 150 ml - Hårkur",1,-1,1
"Kérastase Densifique Cure Femme",1,0,0
"ghd helios - professionel føntørrer, hvid",1,0,0
"ghd Ceramic Vented Radial Brush str. 1 - Hårbørste",1,0,0
"L’Oréal Pro Serie Expert Vitamino Color Masque 250 ml - Hårkur",1,-1,1
"KMS Moist Repair Hydrating Oil 100 ml - Hårolie",1,0,0
"L'Oréal Pro Tecni.Art Trans Texture Gel-Foam 150 ml - Hårskum",1,-1,1
"Shu Uemura Yubi Blonde Glow Revealing Shampoo 300 ml - Shampoo",1,0,0
"weDo Professional Rich & Repair Conditioner 250 ml - Balsam",1,0,0
"Oway Glimmering bond 100 ml",1,0,0
"Maria Nila Coils & Curls Weightless Curl Gel 125 ml - Krøllecreme",1,0,0
"Oway Frozen Glaze 150 ml - Hårvoks",1,0,0
"L’Oréal Pro Serie Expert Metal DX Shampoo 500 ml",1,0,0
"Maria Nila True Soft Conditioner 1000 ml - Conditioner",1,0,0
"BaByliss Airstyler Shape & Smooth 800 W - Varmluftsbørste",1,0,0
"Maria Nila Sheer Silver Masque 250 ml - Hårkur",1,0,0
"Oway Smoothing Cream 150 ml - Stylingcreme",1,0,0
"L’Oréal Pro Serie Expert Metal DX Shampoo 300 ml",1,0,0
"Maria Nila Colour Refresh Pearl Silver 300 ml - Farvende hårkur",1,0,0
"Kérastase Symbiose Micro-Peeling Cellulaire 200 ml",1,0,0
"Maria Nila Coils & Curls Co-Wash  350 ml",1,0,0
"Maria Nila Colour Refresh Autumn Red 300 ml - Farvende hårkur",1,0,0
"Kérastase Blond Absolu 2% Pure Hyaluronic Acid Serum 50 ml",1,0,0
"Maria Nila Colour Refresh Black 300 ml - Farvende hårkur",1,0,0
"KMS ColorVitality Blonde Conditioner 250 ml - Balsam",1,0,0
"Maria Nila Colour Refresh White Mix 300 ml - Farvende hårkur",1,0,0
"Maria Nila Colour Refresh Sand 100 ml - Farvende hårkur",1,0,0
"Oway Color Protection Hair Mask 50 ml - Hårkur - Udgået",1,-1,1
"L'Oréal Pro Serie Expert Silver Shampoo 300 ml - Silver shampoo",1,0,0
"Maria Nila Colour Refresh Dusty Pink 100 ml - Farvende hårkur",1,0,0
"BaByliss Glattejern Bronze Shimmer 235 - Glattejern",1,-1,1
"Oway Sebum Balance Hair Bath 240 ml - Shampoo",1,0,0
"KMS Add Power Thickening Spray 200 ml - Varmebeskyttelse",1,0,0
"weDo Professional Moisture & Shine Natural Oil 100 ml - Hårolie",1,0,0
"BaByliss Air Wand",1,0,0
"Shu Uemura Cleansing Oil Gentle Radiance Cleanser 400 ml - UDGÅET",0,-1,
